Video name,Unique ID,GuidId,Notification,Exercise Name,Age Suitability,Goal,Primary Category,Body Region,Equipments,Fitness Level,Physical limitation,Sets,Reps,RPE,Rest intervals,Health benefit,Steps to perform,Safety cue,MET value,is_not_suitable_for,Tags,,,
Banded Face Pulls,10001,62c9eb09-090c-f111-90e2-0ee5bce07997,Banded Face Pulls: Improves posture and strengthen your upper back—tap to watch now.,Banded Face Pulls,All Ages,All,Strength,Upper,Resistance Band,"Beginner,Intermediate","Acute Shoulder Impingement, Acute Rotator Cuff Tear, Elbow Pain (acute)",2,12–15,6–8,60–90 sec,Improves rear shoulder and upper back strength for better posture,"1. Stand facing the anchor with feet hip-width apart.
2. Hold the rope or band with both hands and extend your arms at eye level.
3. Pull your hands toward your face while flaring your elbows and squeezing your shoulder blades.
4. Slowly extend your arms back to the start and repeat.",Pull shoulder blades together keeping chest tall and elbows level,3.5,None,Main workout,,,
Arm Scissors,10002,63c9eb09-090c-f111-90e2-0ee5bce07997,Arm Scissors: Activate your shoulders and improve shoulder mobility—tap to start.,Arm Scissors,All Ages,All,Mobility,Upper,Bodyweight,All,Acute Shoulder Pain / Shoulder Impingement,2,10 each side,4–5,30–40 sec,Enhances shoulder mobility and coordination through repetitive horizontal adduction and abduction,"1. Stand tall with feet hip-width apart and arms extended straight ahead at chest height.
2. Cross one arm over the other, then quickly reverse so the opposite arm crosses on top.
3. Continue alternating in a controlled rhythm while keeping your core engaged.",Keep shoulders relaxed and avoid excessive trunk rotation,3,None,Warm up,,,
Banded Hammer Curls,10003,64c9eb09-090c-f111-90e2-0ee5bce07997,Banded Hammer Curls: Build forearm and biceps strength—tap to start. 💪,Banded Hammer Curls,All Ages,All,Strength,Upper,Resistance Band,All,"Elbow Pain (acute), Wrist Pain (acute)",2,10–12,4-6,30–60 sec,Strengthens biceps and forearm muscles,"1. Stand on the center of the band with feet hip-width apart.
2. Hold band handles with palms facing each other.
3. Curl hands toward shoulders while keeping elbows close to the body.
4. Lower slowly to the starting position.",Keep elbows tucked and avoid swinging the torso,3.5,None,Main workout,,,
Banded Biceps Curl,10004,65c9eb09-090c-f111-90e2-0ee5bce07997,Banded Biceps Curl: Strengthen and tone your biceps—tap to begin. 💪,Banded Biceps Curl,All Ages,All,Strength,Upper,Resistance Band,All,"Acute Elbow Tendinitis, Wrist Pain (acute)",2,8–12,7–8,60–90 sec,Builds elbow flexor strength and contributes to functional pulling movements,"1. Stand on the center of the resistance band with feet hip-width apart.
2. Hold band handles with palms facing forward and elbows close to sides.
3. Curl hands toward shoulders by bending elbows without swinging the torso.
4. Lower slowly to the starting position with control.",Keep elbows tucked to sides and lower weight slowly with control,4,None,Main workout,,,
Arm Raises,10005,66c9eb09-090c-f111-90e2-0ee5bce07997,Arm Raises with Breathing: Strengthen your shoulders and improve arm control—tap to begin.,Arm Raises with Breathing,All Ages,All,Mobility,Upper,Bodyweight,All,"Acute Shoulder Impingement, Severe Shoulder Pain in Overhead Range",2,8–10,2–3,30–40 sec,Enhances shoulder mobility and breathing coordination,"1. Stand tall with feet hip-width apart and arms at sides.
2. Inhale deeply while raising both arms forward and overhead.
3. Exhale slowly as you lower arms back to sides.
4. Move in a slow, controlled rhythm.",Keep shoulders relaxed and avoid arching the lower back,2.3,None,Warm up,,,
Banded Lateral Walking,10006,67c9eb09-090c-f111-90e2-0ee5bce07997,Banded Lateral Walk: Strengthen your glutes and improve hip stability—tap to start.,Banded Lateral Walk,All Ages,All,Strength,Lower,Resistance Band,Intermediate,"Acute Knee Pain / Knee Injury, Recent Hip Surgery",2,8–12 steps each direction,4-6,30–60 sec,Strengthens hip abductors and improves lateral stability,"1. Place a resistance band around thighs or ankles and stand with knees slightly bent.
2. Step sideways maintaining tension in the band and neutral spine.
3. Continue stepping for desired reps, then return in opposite direction.",Maintain neutral spine and engaged core,4,None,Main workout,,,
Banded Shoulder Internal Rotation,10007,68c9eb09-090c-f111-90e2-0ee5bce07997,Banded Shoulder Internal Rotation: Strengthen your rotator cuff and improve shoulder stability—tap to begin.,Banded Shoulder Internal Rotation,All Ages,All,Strength,Upper,Resistance Band,All,"Acute Shoulder Impingement, Acute Rotator Cuff Tear",2,10–12 each side,4-6,30–60 sec,Strengthens internal rotator muscles of the shoulder,"1. Attach band at elbow height and hold it with elbow bent 90° and tucked at your side.
2. Rotate your forearm inward across your body while keeping elbow fixed.
3. Return slowly to the starting position with control.",Keep elbow close to body and avoid trunk rotation,3.5,Severe Shoulder Arthritis (flare-up),Main workout,,,
Banded Lateral Raise,10008,69c9eb09-090c-f111-90e2-0ee5bce07997,Banded Lateral Raise: Build shoulder strength and improve arm lift control—tap to start. 💪,Banded Lateral Raise,All Ages,All,Strength,Upper,Resistance Band,Intermediate,"Acute Shoulder Impingement, Acute Rotator Cuff Tear",2,10–15,6–8,60–90 sec,Strengthens shoulder abductors for improved arm elevation control,"1. Stand on the center of the resistance band holding handles at your sides.
2. Raise arms out to shoulder height with a slight elbow bend.
3. Lower slowly back to start while maintaining band tension.",Keep shoulders down and avoid shrugging or swinging,3.8,Severe Shoulder Arthritis (flare-up),Main workout,,,
Banded Pull-Aparts,10009,6ac9eb09-090c-f111-90e2-0ee5bce07997,Banded Pull-Apart: Strengthen your upper back and improve shoulder alignment—tap to start.,Banded Pull-Aparts,All Ages,All,Strength,Upper,Resistance Band,All,"Acute Shoulder Impingement, Acute Rotator Cuff Tear",2,10-15,6–8,45–60 sec,Strengthens upper back and improves scapular control,"1. Stand tall holding a resistance band at shoulder height with arms straight.
2. Pull the band outward by squeezing shoulder blades while keeping arms level.
3. Return slowly to the starting position with control.",Keep shoulders down and avoid shrugging during pull,3.5,None,Main workout,,,
BS External Rotation,10010,6bc9eb09-090c-f111-90e2-0ee5bce07997,Banded Shoulder External Rotation: Strengthen your rotator cuff and enhance shoulder stability—tap to begin.,Banded Shoulder External Rotation,All Ages,All,Strength,Upper,Resistance Band,All,"Acute Shoulder Impingement, Acute Rotator Cuff Tear",2,12–15 each side,3–5,30–60 sec,Builds rotator cuff strength and supports shoulder stability during arm movements,"1. Attach the resistance band at elbow height and hold it with elbow bent 90° tucked at your side.
2. Rotate the forearm outward away from your body while keeping the elbow fixed.
3. Slowly return to the starting position with control.",Keep elbow pinned to side at 90 degrees and rotate from shoulder,3,"Recent Shoulder Surgery, Severe Shoulder Arthritis (flare-up)",Main workout,,,
Cat Camel,10011,6cc9eb09-090c-f111-90e2-0ee5bce07997,Cat–Cow: Improve spinal mobility and reduce back stiffness—tap to start.,Cat - Cow,All Ages,All,Mobility,Core,Bodyweight,All,"Acute Wrist Pain, Acute Lumbar Injury",2,8–12,2–3,30–40 sec,Improves spinal mobility and posture awareness,"1. Start on all fours with hands under shoulders and knees under hips.
2. Arch your back upward (Cat) then slowly drop your belly and lift chest (Cow).
3. Continue alternating the movement in a slow controlled rhythm.",Keep a neutral spine and move with control,2.5,"Recent Spinal Surgery, Acute Disc Herniation",Warm up,,,
Bird Dog Exercise,10012,6dc9eb09-090c-f111-90e2-0ee5bce07997,Bird Dog: Improve core stability and balance—tap to begin.,Bird-Dog,All Ages,All,Balance & Stability,Core,Bodyweight,All,"Acute Low Back Pain / Lumbar Injury, Wrist Pain (acute)",2,8–12 (alternating sides),3–5,30–60 sec,Enhances core stability and coordination between limbs,"1. Start on all fours with hands under shoulders and knees under hips.
2. Extend opposite arm and leg while keeping hips and torso stable.
3. Return to start and alternate sides with control.",Keep hips level and avoid arching the lower back,3,None,Warm up,,,
Chair Squat,10013,6ec9eb09-090c-f111-90e2-0ee5bce07997,Chair Squat: Improve sit-to-stand strength and knee control—tap to begin.,Chair Squat,All Ages,All,Strength,Lower,Bodyweight,Beginner,Knee pain (general / chronic),2,10–15,6–8,60–90 sec,Builds lower body strength and functional mobility,"1. Stand in front of a chair with feet hip-width apart and toes pointing forward.
2. Push hips back and bend knees as if sitting, keeping chest lifted.
3. Lightly touch the chair with your glutes without fully sitting.
4. Drive through heels to stand back up and fully extend hips.",Sit back into your heels and keep chest lifted,3,None,Main workout,,,
CHILD POSE,10014,6fc9eb09-090c-f111-90e2-0ee5bce07997,Child's Pose: Gently stretch your lower back and hips—tap to begin.,Child's Pose,All Ages,All,Flexibility / Stretching,Core,Bodyweight,Beginner,Knee pain (general / chronic),2,20–30s,1–3,15–30 sec,Promotes spinal elongation and relaxation of the back and hips,"1. Kneel on the floor with big toes touching and knees together or slightly apart.
2. Sit back on your heels and reach your arms forward while lowering your torso toward your thighs.
3. Rest your forehead on the mat and breathe evenly while maintaining the stretch.",Breathe deeply and relax hips toward your heels,4,None,Cooldown,,,
Chin Tuck,10015,70c9eb09-090c-f111-90e2-0ee5bce07997,Chin Tucks: Strengthen deep neck flexors and improve head posture—tap to begin.,Chin Tucks ,All Ages,All,Mobility,Upper,Bodyweight,Beginner,Neck pain,2,10–15,2–4,30–60 sec,Improves neck alignment and counters forward head posture,"1. Stand tall with feet hip-width and shoulders relaxed.
2. Keep eyes forward and gently draw your chin straight back, creating a double chin.
3. Hold the tucked position for a few seconds without tilting the head.
4. Release slowly and repeat for the desired repetitions.",Gently retract your chin and lengthen the back of the neck,4,None,Warm up,,,
Cobra pose,10016,71c9eb09-090c-f111-90e2-0ee5bce07997,Cobra Stretch: Extend your spine and open your chest—tap to begin.,Cobra Stretch,All Ages,All,Flexibility / Stretching,Core,Bodyweight,Beginner,Lower back pain (non-specific),2,20–30s,1–3,15–30 sec,Increases thoracic extension and opens the chest,"1. Lie face down with legs extended and hands placed under your shoulders.
2. Press your palms into the floor and straighten your arms to lift your chest while keeping your hips down.
3. Open your chest and look slightly upward without forcing your neck.
4. Lower your torso slowly back to the floor with control.",Press pubic bone into mat and lift chest using upper back control,4,None,Cooldown,,,
Crescent Pose,10017,72c9eb09-090c-f111-90e2-0ee5bce07997,Crescent Pose (Yoga): Stretch hip flexors while building lower-body balance—tap to begin.,Crescent Pose (Yoga),All Ages,All,Flexibility / Stretching,Full,,,General joint stiffness (multi-joint / morning stiffness),2,20–30s,6–8,60–90 sec,Supports maintaining an active routine and overall mobility,"1. Stand with feet hip-width apart and arms relaxed at your sides.
2. Engage your core and lift both arms forward to shoulder height with palms facing down.
3. Lower your arms slowly back to your sides with controlled movement.",Maintain a neutral spine and control movement without holding breath,4,None,Cooldown,,,
DB Lateral Raise,10018,73c9eb09-090c-f111-90e2-0ee5bce07997,Dumbbell Lateral Raise: Strengthen side delts for improved shoulder stability—tap to begin.,Dumbbell Lateral Raise,All Ages,All,Strength,Upper,Dumbbell,Intermediate,Rotator cuff weakness / instability,2,10–15,7–9,60–90 sec,Strengthens shoulder abductors and improves lateral shoulder stability,"1. Stand with feet hip-width apart and hold a dumbbell in each hand at your sides.
2. Keep a slight bend in your elbows and raise your arms out to the sides to shoulder height.
3. Pause briefly at the top while keeping your shoulders down and chest open.
4. Lower the dumbbells slowly back to the starting position with control.",Lead with elbows and lift to shoulder height with slow controlled motion,2.8,None,Main workout,,,
Cross-Arm Stretch,10019,74c9eb09-090c-f111-90e2-0ee5bce07997,Cross-Arm Stretch: Improve shoulder mobility with a controlled cross-body stretch—tap to begin.,Cross-Arm Stretch,All Ages,All,Mobility,Full,,,General joint stiffness (multi-joint / morning stiffness),2,8–12,6–8,60–90 sec,Encourages movement variety and helps prevent stiffness from prolonged sitting,"1. Stand with feet shoulder-width apart.
2. Hinge at the hips and bend your knees to lower into a squat.
3. Keep your chest up and weight on your heels as you descend.
4. Drive through your heels to return to standing.",Keep shoulders down and back to avoid shrugging during the movement,4,None,Warm up,,,
DB Shrugs,10020,75c9eb09-090c-f111-90e2-0ee5bce07997,Dumbbell Shrugs: Build upper trapezius strength and neck support—tap to begin.,Dumbbell Shrugs,All Ages,All,Mobility,Full,Dumbbell,Intermediate,General joint stiffness (multi-joint / morning stiffness),2,10–15,6–8,60–90 sec,Facilitates gradual mobility gains and supports daily functional movement,"1. Start in a high plank with hands under your shoulders.
2. Bend your elbows to lower your chest toward the ground.
3. Keep a straight line from head to heels as you descend.
4. Push through your hands to return to the starting position.",Breathe steadily and brace core to protect lower back throughout the exercise,4,None,Warm up,,,
Dead Bug,10021,76c9eb09-090c-f111-90e2-0ee5bce07997,Dead Bug: Improve core stability while protecting your lower back—tap to begin.,Dead Bug,All Ages,All,Mobility,Full,,,General joint stiffness (multi-joint / morning stiffness),2,8–12,6–8,60-120 sec,Supports overall mobility and functional movement coordination,"1. Lie on your back with knees bent and feet flat on the floor.
2. Press through your heels and lift your hips toward the ceiling.
3. Squeeze your glutes at the top and hold briefly.
4. Lower your hips back down with control.",Keep a neutral spine and avoid rounding,4,None,Warm up,,,
DB Overhead Tricep Extension,10022,77c9eb09-090c-f111-90e2-0ee5bce07997,Dumbbell Overhead Tricep Extension: Isolate and strengthen your triceps overhead—tap to begin.,Dumbbell Overhead Tricep Extension,All Ages,All,Mobility,Full,Dumbbell,Intermediate,General joint stiffness (multi-joint / morning stiffness),2,8–12,6–8,60-120 sec,Enhances core stability and balance control,"1. Stand tall with feet hip-width apart and shoulders relaxed to begin nan.
2. Hinge at the hips and push the butt back while keeping a neutral spine to lower your torso slightly.
3. Drive through the heels and squeeze the glutes to return to standing and repeat.",Breathe steadily and brace your core,4,None,Warm up,,,
Dumbbell RDL,10023,78c9eb09-090c-f111-90e2-0ee5bce07997,Dumbbell Romanian Deadlift: Strengthen hamstrings and reinforce hip hinge mechanics—tap to begin.,Dumbbell Romanian Deadlift,40–59,All,Strength,Lower,Dumbbell,Intermediate,Lower back pain (non-specific),2,8–12,7–9,120-180 sec,Strengthens hamstrings and posterior chain while training hip hinge mechanics,"1. Stand with feet hip-width, hold a bar or dumbbells in front, and keep a slight bend in the knees.
2. Hinge at the hips and push them back while keeping a flat back and sliding the weights down the front of your legs.
3. Lower until you feel a hamstring stretch without rounding the spine.
4. Drive the hips forward, squeeze the glutes, and return to an upright position.",Hinge at hips keeping a neutral spine and soft knees,3.8,"Hypertension, Osteoporosis, Chronic Low Back Pain",Main workout,,,
Dumbbell Floor Press,10024,79c9eb09-090c-f111-90e2-0ee5bce07997,Dumbbell Floor Press: Build chest and triceps strength with joint support—tap to begin.,Dumbbell Floor Press,All Ages,All,Strength,Upper,Dumbbell,Intermediate,Shoulder pain (general),2,8–12,7–8,60-90 sec,Builds chest and triceps strength with reduced shoulder strain,"1. Lie on your back on the floor with knees bent, feet flat, and hold dumbbells over your chest.
2. Lower the dumbbells under control until your elbows touch the floor or reach a comfortable end range.
3. Pause briefly with the dumbbells near the chest.
4. Press the dumbbells upward until your arms are fully extended and repeat.",Retract shoulder blades and control the descent,4.5,None,Main workout,,,
Dumbbell Upright Row,10025,7ac9eb09-090c-f111-90e2-0ee5bce07997,Dumbbell Upright Row: Strengthen shoulders and upper traps—tap to begin.,Dumbbell Upright Row,All Ages,All,Mobility,Full,Dumbbell,Intermediate,General joint stiffness (multi-joint / morning stiffness),2,8–12,6–8,60-120 sec,Promotes joint range of motion and movement efficiency,"1. Stand tall with feet hip-width apart and arms at your sides.
2. Bend your knees slightly and hinge at the hips while reaching your arms forward.
3. Return to standing by driving hips forward and straightening knees.",Maintain controlled tempo and avoid jerky movements,4,None,Warm up,,,
Floor Triceps Dips,10026,7bc9eb09-090c-f111-90e2-0ee5bce07997,Floor Triceps Dips: Improve arm extension strength using bodyweight—tap to begin.,Floor Triceps Dips,All Ages,All,Mobility,Full,,,General joint stiffness (multi-joint / morning stiffness),2,8–12,6–8,60-120 sec,Supports muscular endurance and sustained physical activity,"1. Place forearms on the floor under your shoulders and extend your legs behind you.
2. Engage your core and keep your body in a straight line from head to heels.
3. Hold the position while breathing steadily.",Keep a neutral spine and avoid overarching the lower back,4,None,Warm up,,,
Glute Bridge,10027,7cc9eb09-090c-f111-90e2-0ee5bce07997,Glute Bridges: Activate glutes and support lower-back stability—tap to begin.,Glute Bridges,All Ages,All,Mobility,Lower,Bodyweight,Beginner,Reduced core stability,2,10–15,7–9,60-90 sec,Activates glutes and improves hip extension strength,"1. Lie on your back with knees bent and feet flat hip-width apart.
2. Place your arms at your sides and press through your heels.
3. Squeeze your glutes and lift your hips until your body forms a straight line.
4. Pause briefly at the top, then lower your hips back down with control.",Squeeze glutes at the top and maintain a straight line from shoulders to knees,3,None,Warm up,,,
Fly Jacks,10028,7dc9eb09-090c-f111-90e2-0ee5bce07997,Fly Jacks: Elevate heart rate with coordinated arm and leg movement—tap to begin.,Fly Jacks,All Ages,All,Mobility,Full,,,General joint stiffness (multi-joint / morning stiffness),2,8–12,6–8,60-120 sec,Encourages postural alignment and low back stability during movement,"1. Stand tall with feet hip-width apart.
2. Bend knees slightly and hinge at the hips while reaching hands toward the floor.
3. Drive hips forward and stand up tall while squeezing the glutes.",Breathe steadily and avoid holding your breath during exertion,4,None,Warm up,,,
Flutter Kicks,10029,7ec9eb09-090c-f111-90e2-0ee5bce07997,Flutter Kicks: Strengthen lower abdominals with controlled leg motion—tap to begin.,Flutter Kicks,All Ages,All,Mobility,Full,,,General joint stiffness (multi-joint / morning stiffness),2,8–12,6–8,60-120 sec,Enhances lower body power and coordination in functional tasks,"1. Stand tall with feet together and arms at your sides.
2. Step one foot forward into a shallow lunge while keeping your torso upright.
3. Push through the front heel to return to standing and repeat on the other side.",Keep shoulders down and away from ears to prevent neck tension,4,None,Warm up,,,
High Knee March,10030,7fc9eb09-090c-f111-90e2-0ee5bce07997,High Knee March: Improve hip flexor strength and single-leg balance—tap to begin.,High Knee March,All Ages,All,Cardio,Lower,Bodyweight,Beginner,Limited single-leg balance,2,30–60,5–7,30-60 sec,Raises heart rate modestly and improves leg drive and coordination,"1. Stand tall with feet hip-width apart and arms relaxed at your sides.
2. Lift one knee toward hip level while swinging the opposite arm forward.
3. Step down and immediately lift the other knee to the same height.
4. Continue alternating knees at a controlled walking pace.",Land softly and keep core tall while driving knees to hip height,4,None,Warm up,,,
Good Morning,10031,80c9eb09-090c-f111-90e2-0ee5bce07997,Good Mornings (Bodyweight): Reinforce hip hinge pattern and posterior chain activation—tap to begin.,Good Mornings (Bodyweight),40–59,All,Strength,Lower,Bodyweight,Beginner,Lower back pain (non-specific),2,10–15,6–8,60–90 sec,Strengthens posterior chain and improves hip hinge mechanics,"1. Stand with feet hip-width apart, knees soft, and hands behind your head.
2. Hinge at the hips and push your hips back while keeping your spine neutral and chest lifted.
3. Lower until your torso is parallel to the floor or you feel tension in the hamstrings.
4. Drive your hips forward to return to standing and squeeze your glutes.",Hinge at the hips with a neutral spine and chest lifted,3.4,None,Main workout,,,
Hamstring Sweeps,10032,81c9eb09-090c-f111-90e2-0ee5bce07997,Hamstring Sweeps: Dynamically stretch hamstrings to prepare for movement—tap to begin.,Hamstring Sweeps,All Ages,All,Mobility,Full,,,General joint stiffness (multi-joint / morning stiffness),2,8–12,5–7,45–60 sec,Improves overall mobility and functional movement,"1. Stand tall with feet hip-width apart and hands on your hips.
2. Step one foot forward and lower your back knee toward the floor until both knees are about 90 degrees.
3. Keep your torso upright and your weight in the front heel.
4. Push through the front heel to return to standing and repeat on the other side.",Maintain a tall neutral spine and steady breathing,4,None,Warm up,,,
Inchworm,10033,82c9eb09-090c-f111-90e2-0ee5bce07997,Inchworm: Improve hamstring flexibility and shoulder stability—tap to begin.,Inchworm,All Ages,All,Mobility,Full,,,General joint stiffness (multi-joint / morning stiffness),2,8–12,6–8,60–90 sec,Supports balance and coordination during dynamic activities,"1. Lie on your back with knees bent, feet flat hip-width apart, and arms at your sides.
2. Press through your heels and lift your hips until your body forms a straight line from knees to shoulders.
3. Squeeze your glutes at the top and hold for one second.
4. Lower your hips slowly back to the floor with control.",Use a slow controlled tempo and brace your core,4,None,Warm up,,,
